URL,NAME,MOTTO,CITY,CATEGORY,LOGO_LINK,COMPANY_WEBSITE,OTHER_DATA
http://www.swedishlifesciences.se/a-science-ab,A+ Science AB,To Earn Trust - Make Difference,Stockholm,CROs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/722/logo/188_logo_high.jpg?itok=e3dsUxdR,,"(u'CEO', u'Anna Fr\xf6ling')","A+ Science is a Contract Research Organization (CRO) with long experience of services in clinical trials for pharmaceuticals (Phase I-IV), medical devices as well as non-interventional and registry trials. 

Our core expertise is in the Nordic countries, however through our close collaboration with other CROs, we are also able to cover many other countries. Our services include Clinical Trial Management, Pharmacovigilance (Pre-and Post-Marketing), Outsourcing of Consultants (short and long term solutions), City Site (Site Management Organization), Continuing Medical Education, Regulatory Services and many others. 

Since December 2013, A+ Science is a CRO run by its employees.",08-564 882 30,http://www.a-plusscience.com,[email],https://www.facebook.com/#!/groups/[card-number]/,"Luntmakargatan 22
11137 Stockholm","(u'Category', u'Contract Research Organisations')","(u'Founded', u'1997')","(u'Public company', u'Yes')","(u'Revenue', u'26 MSEK in Sweden')","(u'Number of employees', u'25')","(u'Chairman', u'H\xe5kan Gartell')","(u' city_site_presentation_2014.pdf', u'http://www.swedishlifesciences.se/sites/default/files/city_site_presentation_2014.pdf')","(u' company_presentation_ascience_2015.pdf', u'http://www.swedishlifesciences.se/sites/default/files/company_presentation_ascience_2015.pdf')"
http://www.swedishlifesciences.se/ab-carlsson-och-moller,AB Carlsson och Möller,,Helsingborg,Medtech,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1197/logo/c_m_logo.jpg?itok=SAjlenM3,,"(u'CEO', u'Michael Andersson')","Carlsson & Möller, founded in 1948, is one of the leading companies in engineering plastics. The business comprises three main areas: Wholesaling, Mechanical processing of components and Materials and Application expertise.

C & M MedTech is a department within the company focused on engineering plastics for medical applications. 
C & M MedTech has extensive experience in engineering plastics in medical and biotechnical applications and offers specialist technical support and advisory services - from concept development and material selection, to prototyping and serial production.

Carlsson & Möller is part of Indutrade AB - a group with 170 companies in 25 countries and 4000 employees.",042-253800,http://www.c-m.se/,"Garnisonsgatan 45
25023 Helsingborg","(u'Category', u'Medtech')","(u'Founded', u'1948')","(u'Public company', u'No')","(u'Revenue', u'90 MSEK in Sweden')","(u'Number of employees', u'61')","(u'Chairman', u'G\xf6te Mattson')","(u'Principal owners', u'Indutrade AB')","(u' folder_cm_medtech.pdf', u'http://www.swedishlifesciences.se/sites/default/files/folder_cm_medtech_0.pdf')"
http://www.swedishlifesciences.se/abigo-medical-ab,Abigo Medical AB,Fast-growing Swedish pharmaceutical company,Askim,Pharma,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/604/logo/abigojpg.jpg?itok=16dabGe4,,"(u'CEO', u'Jan G. Smith')","ABIGO Medical AB is a globally expanding, integrated pharmaceutical company fully owned by the two brothers Jan. G and Leif Smith. A focus area and a research priority for ABIGO is infection control. In addition to the pharmaceutical products, ABIGO Medical has an advanced wound care product line. The Sorbact®-method is a unique Swedish invention for the effective management of wounds and dermal fungal infections. The Sorbact® wound management product line offers effective wound healing, including the prevention and management of infections. In addition, no known side effects or risk of microorganism resistance development has ever been demonstrated, a truly unique combination. Sorbact® is successfully sold in 65 countries.",031-7484950,http://www.abigo.com,[email],"Ekonomivägen 5
43633 Askim","(u'Category', u'Pharma')","(u'Founded', u'1989')","(u'Public company', u'No')","(u'Number of employees', u'115')","(u'Chairman', u'Jan G. Smith')","(u'Principal owners', u'Jan G. Smith, Leif Smith')"
http://www.swedishlifesciences.se/acreo-swedish-ict-ab,Acreo Swedish ICT AB,Innovation for Sustainable Growth,Kista,Biotech,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/606/logo/ict_acreo_logo_web.jpg?itok=wcfbo0Qw,,"(u'Business Unit Director', u'Sara Bogren')","Acreo Swedish ICT offers a Multi-disciplinary Innovation environment to take Life Science research concepts to manufacturable prototypes. Our Life Science focus is upon diagnostics and detection, research tools and eHealth-solutions. As your R&D-partner - we can assist in any stage of bringing new ideas to the market. We have the technology competence, we have the laboratories and test environments, we know prototyping, licensing and patents. And we have strong national and international networks – academic as well as business network. Acreo is part of Swedish ICT and RISE.",+46 (0)10 522 00 30,http://www.acreo.se,[email],https://www.facebook.com/acreoswedishict,https://twitter.com/AcreoSwedishICT,"Box 1070
Isafjordsgatan 22
164 25 Kista","(u'Category', u'Biotech')","(u'Looking for capital', u'Yes')","(u'Founded', u'1999')","(u'Public company', u'Yes')","(u'Revenue', u'187 MSEK in Sweden')","(u'Number of employees', u'137')","(u'Chairman', u'Hans Hentzell')","(u'Principal owners', u'Swedish ICT Research AB')"
http://www.swedishlifesciences.se/active-biotech-ab,Active Biotech AB,Development of pharmaceuticals,Lund,Biotech,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/607/logo/active_biotech_ab-logo_low.jpg?itok=bPTEyPp2,,"(u'CEO', u'Tomas Leanderson')","Active Biotech AB (publ) (Nasdaq Stockholm: ACTI) is a biotechnology company with focus on neurodegenerative diseases and cancer. Projects in pivotal phase are laquinimod, an orally administered small molecule with unique immunomodulatory properties for the treatment of multiple sclerosis, and tasquinimod, an oral immunomodulatory, anti-metastatic substance for the treatment of prostate cancer. The objective of the preclinical ISI project is to produce new, patentable chemical compounds for treatment of diseases in the company’s focus areas. Please visit www.activebiotech.com for more information.",046-192000,http://www.activebiotech.com,[email],"P.O. Box 724
Scheelevägen 22
22007 Lund","(u'Category', u'Biotech')","(u'Founded', u'1997')","(u'Public company', u'Yes')","(u'Revenue', u'10.4 MSEK in Sweden')","(u'Number of employees', u'56')","(u'Chairman', u'Mats Arnh\xf6g')","(u'Principal owners', u'MGA Holding AB, Nordstjernan AB, Investor')"
http://www.swedishlifesciences.se/adlego-biomedical-ab,Adlego Biomedical AB,A small enterprice with large capacities,Uppsala,CROs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1191/logo/4621_logo_high.jpg?itok=4H0crcX7,,"(u'CEO', u'Urban H\xf6glund')",We are a team of professionals with long time experience of in-vivo pharmacology and toxicology. We assist pharmaceutical companies in their endeavours to find cures for diseases for which there are no effective treatments today and those who are working to improve the effectiveness of discovered drugs. Although we perform the standard studies needed to document the effect of new drug candidates we are always intersted in adding new effect models to our portfolio. In the development of effect models our extensive experience in pharmacology and physiology is fully utilized.,073-3421737,http://www.adlego.se,[email],"Box 42
75103 Uppsala","(u'Category', u'Contract Research Organisations')","(u'Founded', u'2005')","(u'Public company', u'No')","(u'Principal owners', u'Urban H\xf6glund')"
http://www.swedishlifesciences.se/advokatfirman-glimstedt,Advokatfirman Glimstedt,Legal service for Life Science companies,Lund,Intellectual Property,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1205/logo/logo_rgb_ny.jpg?itok=_ZSedlDM,,"(u'Business Unit Director', u'Jens Kinnander')","Glimstedt is a full-service law firm with a unique geographic spread. In all, we have a staff of 260 at our offices in Sweden, Estonia, Latvia, Lithuania and Belarus. Around 200 of us are lawyers. Within Life Sciences, we advise and assist in drafting and negotiating agreements regarding e.g. license agreements, research and development agreements, manufacturing and supply agreements, agreements regarding clinical studies and other agreements for the day-to-day business, as well as acquiring and divesting business lines. Glimstedt assists start-ups as well as established companies within the fields of biotechnology, medical technology and the food industry.",046-12 40 30,http://www.glimstedt.se,[email],"Box 1246
Byggmästaregatan 5
221 05 Lund","(u'Category', u'Intellectual Property')","(u'Founded', u'1923')","(u'Public company', u'No')","(u'Number of employees', u'260')","(u'Chairman', u'Bo Ahlenius')"
http://www.swedishlifesciences.se/alteco-medical-ab,Alteco Medical AB,Sepsis (livshotande blodförgiftning),Lund,Medtech,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1282/logo/alteco_medical_logo_rgb.png?itok=RgJugZ9V,,"(u'CEO', u'Jonas J\xf6nmark')","Sepsis är en av de vanligaste dödsorsakerna inom den moderna intensivvården. Antalet patienter med sepsis har ökat med omkring 100 procent det senaste årtiondet. Vidare är sepsis den främsta dödsorsaken i samband med allvarliga infektioner, trots stora medicinska framsteg inom vaccinationer, antibiotika och avancerad intensivvård. Fler människor avlider årligen av sepsis än av HIV, lung-, bröst- och prostatacancer tillsammans och det finns ett mycket stort behov inom intensivvården av nya behandlingsmetoder för att förbättra överlevnaden bland patienter med sepsis. Alteco säljer den patenterade CE-märkta Alteco® LPS Adsorber som används till att behandla sepsis.",http://www.altecomedical.com,[email],"Höstbruksvägen 8
22660 Lund","(u'Category', u'Medtech')","(u'Public company', u'Yes')","(u'Number of employees', u'7')","(u'Chairman', u'Hans Petersson')","(u'Principal owners', u'Anders Althin')"
http://www.swedishlifesciences.se/anamar-ab,AnaMar AB,With focus on inflammation and fibrosis,Göteborg,Biotech,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/622/logo/logo-anamar-400.jpg?itok=b03zaaiA,,"(u'CEO', u'Owe G\xe5rlin')",AnaMar is a  biopharmaceutical company deploying a selective peripheral serotonin (5-hydroxytryptamine or 5-HT) receptor platform to build a pipeline of clinical-stage drug development candidates targeting severe inflammatory and fibrotic diseases associated with high levels of morbidity and mortality. We address huge unmet medical needs as well as great market potentials. AnaMar has a unique technological platform with several drug candidates in development. We are a competent and dependable potential partner with sustainable financial backing. The Company is actively seeking and currently evaluating potential partnerships to help leverage and maximize its platform and accelerate development and commercialization of its pipeline.,031-7324140,http://www.anamar.com,[email],"Kungsportsavenyn 22
41136 Göteborg","(u'Category', u'Biotech')","(u'Founded', u'1998')","(u'Public company', u'No')","(u'Revenue', u'1 MSEK Worldwide')","(u'Number of employees', u'14')","(u'Chairman', u'Staffan Encrantz')","(u'Principal owners', u'Koncentra Holding AB')"
http://www.swedishlifesciences.se/apl-apotek-produktion-laboratorier-ab,APL - Apotek Produktion & Laboratorier AB,Development and manufacturing services,"Kungens Kurva, Stockholm",CMOs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/882/logo/514_logo_high.png?itok=JUnhERQp,,"(u'CEO', u'Eva Sj\xf6kvist Saers')","APL offers laboratory, development and manufacturing services from single testing of active compounds to commercial manufacturing. With APL as a partner you receive a seamless process from early clinical phases through scale-up to full scale manufacturing. With a custom oriented approach and a transparent workflow we service all type of companies, from the small start-up to the global big pharma. We work with all common dosage forms and meet the quality requirements for global markets. Our expertise is based on more than 30 years experience in manufacturing pharmaceutical.",010-447 96 00,http://www.apl.se,[email],"Box 5071
Prismavägen 2
14175 Kungens Kurva, Stockholm","(u'Category', u'Contract Manufacturing Organisations')","(u'Founded', u'1971')","(u'Public company', u'No')","(u'Revenue', u'1 200 MSEK Worldwide')","(u'Number of employees', u'550')","(u'Chairman', u'Johan Assarsson')","(u'Principal owners', u'Swedish Government')","(u' Business Area Life science booklet', u'http://www.swedishlifesciences.se/sites/default/files/apl_life_science_booklet.pdf')","(u' Annual Report 2014', u'http://www.swedishlifesciences.se/sites/default/files/apl_annual_report_2014.pdf')"
http://www.swedishlifesciences.se/assuransselector-ab,AssuransSelector AB,Insurance Services,Helsingborg,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/833/logo/assuransselector_ab-logo_low.jpg?itok=W0nn8K26,,"(u'CEO', u'Sigvard \xc5kerman')","AssuransSelector AB offers tailored, cost-effective insurance cover for the Life Science industry, such as:-Product Liability Insurance-Recall Insurance-Clinical Trials Insurance-Intellectual Property Rights Insurance-Directors & Officers Liability InsuranceWhether our client is in an early stage of development or is already a large manufacturer, we understand the risks and provide help in protecting the company against them.",042-120760,http://www.assuransselector.se,[email],"Drottninggatan 11
25221 Helsingborg","(u'Category', u'Service')","(u'Founded', u'1987')","(u'Public company', u'No')","(u'Revenue', u'7 MSEK in Sweden')","(u'Number of employees', u'4')","(u'Chairman', u'Mats Johnsson')","(u'Principal owners', u'AssuransSelector Holding AB')"
http://www.swedishlifesciences.se/astrazeneca-ab,AstraZeneca AB,World leading in healthcare,Södertälje,Pharma,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/629/logo/az_cmyk_h_col.jpg?itok=I3t4qj8m,,"(u'CEO', u'Pascal Soriot')","AstraZeneca är ett globalt, innovativt bioläkemedelsföretag med fokus på forskning, utveckling och marknadsföring av receptbelagda läkemedel, primärt för behandling av sjukdomar inom områdena hjärta/kärl/metabolism, andningsvägar/inflammation/autoimmunitet, cancer, infektion och neurovetenskap. AstraZeneca är verksamt i över 100 länder och våra innovativa läkemedel används av miljontals patienter världen över.",08-55326000,http://www.astrazeneca.se,[email],https://twitter.com/AstraZenecaSE,"Astraallén
15185 Södertälje","(u'Category', u'Pharma')","(u'Founded', u'1999')","(u'Public company', u'Yes')","(u'Revenue', u'26 095 MUSD Worldwide')","(u'Number of employees', u'57 500')","(u'Chairman', u'Leif Johansson')","(u'Principal owners', u'BlackRock. Inc, Invesco Limited, Axa SA, Investor AB')"
http://www.swedishlifesciences.se/belach-bioteknik-ab,Belach Bioteknik AB,Customized bioprocess systems since 1985,Skogås,Suppliers (Manufactures),http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/636/logo/51_logo_high.jpg?itok=jjI3HBx_,,"(u'CEO', u'Gy\xf6rgy Rajkai')","Belach is a company with 30 years experience in the field of bioprocess technology. Founding members established Belach Bioteknik AB in 1985 with the intention to supply the market with high quality fermentation equipment. Since then we have designed and manufactured qualified computer controlled bioreactor systems for cell and microbial cultivations used in research and production in most Swedish biopharmaceutical companies and research institutes. Over the years, Belach Bioteknik AB has become acknowledged on the Scandinavian biotech market for flexible services and long term customer care. Belach offers customized and scalable bioreactors ranging 1L - 5000L with state-of-the-art computer control and latest process analytical technology.",08-4709250,http://www.belach.se,[email],"Dumpervägen 8
14250 Skogås","(u'Category', u'Suppliers (Manufactures)')","(u'Looking for capital', u'Yes')","(u'Founded', u'1985')","(u'Public company', u'No')","(u'Revenue', u'11 MSEK in Nordic countries')","(u'Number of employees', u'5')","(u'Chairman', u'Lars M\xf6rtsell')","(u'Principal owners', u'Lars M\xf6rtsell, Gy\xf6rgy Rajkai')"
http://www.swedishlifesciences.se/biognos-ab,Biognos AB,Virtual Screening - Drug Discovery,Göteborg,Biotech,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/849/logo/biognos_ab-logo_high.jpg?itok=EHZ35hBv,,"(u'Business Unit Director', u'Per-Georg Nyholm')",Biognos provides services in computational drug design especially virtual screening (in silico-screening) and lead optimization. Using our software and our computer cluster we can quickly identify potential lead compounds in large libraries of small molecules. Our ligand-based screening allows scoffold hopping and in many cases circumvention of patents. We offer our expertise mainly to  pharmaceutical companies. We have a special competence in the design of glycomimetic compounds. Biognos also provides services for academic groups.,031-656240,http://www.biognos.com,[email],"Box 8963
Generatorsgatan 1
40274 Göteborg","(u'Category', u'Biotech')","(u'Founded', u'2003')","(u'Public company', u'No')","(u'Number of employees', u'3')","(u'Chairman', u'Nina Granath')","(u'Principal owners', u'Nina Granath & Per-Georg Nyholm')"
http://www.swedishlifesciences.se/biothema-ab,BioThema AB,We Measure Life,Handen,Suppliers (Manufactures),http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/657/logo/81_logo_high.jpg?itok=JLd8KwzJ,,"(u'CEO', u'Arne Lundin')","BioThema uses its expertise in ATP and firefly luciferase for development and production of kits, e.g. the Microbial ATP Kit HS for the specific measurement of microbial ATP in the presence of ATP from other sources and our D-luciferin, which among 8 manufacturers has the highest activity.  BioThema applications include: 1) Rapid cell counting, cell proliferation and cytotoxicity. 2) Assays of enzymes and metabolites. 3) Reporter gene expression. 4) Hygiene monitoring in food industry and hospitals. 5) Drug discovery HTS. 6) Immunoassays. Customers include: A) Research institutes. B) Clinical diagnostics. C) Biotech industry. D) Food, beverages and water industries. E) Cleaning industry. F) Pharmaceutical industries.",08-777 00 20,http://www.biothema.com,[email],"Handens stationsväg 17
SE-136 40 Handen","(u'Category', u'Suppliers (Manufactures)')","(u'Founded', u'1987')","(u'Public company', u'No')","(u'Revenue', u'10 MSEK Worldwide')","(u'Number of employees', u'7')","(u'Chairman', u'Arne Lundin')","(u'Principal owners', u'Arne Lundin and Ulrika Lundin')"
http://www.swedishlifesciences.se/business-region-g%C3%B6teborg-fdi-life-science,Business Region Göteborg- FDI-Life Science,"""Your Port to a Vital Region""",Göteborg,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1193/logo/brg_logo.jpg?itok=byJrppzm,,"(u'Business Unit Director', u'Iris \xd6hrn')","Life Science is one of the main strengths of the Gothenburg region.
Several reasons why:
– A strong industrial sector.
– 450 Life Science companies.
– World-class excellence in scientific research.
–Long track record of innovation.
–Significant expertise in CVD and metabolic research; medical imaging, biomaterial, orthopedics, dental implants, stem cell research and transplantation.
–State‐of‐the‐art incubation facilities, laboratory spaces and commercial properties.

Business Region Göteborg creates arenas and networks where science and industry can meet. We convey contacts, make it easier for new players and provide momentum so development can continue. Quite simply, we are your link to a vital region.",031-612402,http://www.businessregiongoteborg.com,[email],http://www.swedishlifesciences.se/%40BRGGothenburg,"11119
Norra Hamngatan 14
40423 Göteborg","(u'Category', u'Service')","(u'Founded', u'2000')","(u'Public company', u'No')","(u'Number of employees', u'92')","(u'Principal owners', u'G\xf6teborgs Stad')","(u' BRG Establishment and Investment services', u'http://www.swedishlifesciences.se/sites/default/files/gothenburg_add_0.pdf')","(u' the100largestemployers.pdf', u'http://www.swedishlifesciences.se/sites/default/files/the100largestemployers_1.pdf')","(u' brg_lookingforgoodcompany_eng.pdf', u'http://www.swedishlifesciences.se/sites/default/files/brg_lookingforgoodcompany_eng.pdf')"
http://www.swedishlifesciences.se/clinstorage-ab,ClinStorage AB,A GMP certified storage facility,"Solna, Sweden",Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1196/logo/clinstoragey.png?itok=KNqMAjCb,,"(u'CEO', u'Ola Camber')","For your valuable biological and pharmaceutical materials, we provide unique quality service with in depth knowledge making us highly suitable for clients´ entire need for storage, dispensing, release and distribution: Storage from room temperature down to -150º C and liquid nitrogen, Dispensing, labeling and packaging, Transportation and cold chain logistics, Batch release and certification (QP Release), Batch certification of imported medicinal products including 3rd countries and GMP audits. All service include high security with facility access and temperature control 24/7, including energy backup. ClinStorage is GMP certified by the Swedish Medical Products Agency.",070-5180014,http://www.clinstorage.se,[email],"Banvaktsvägen 22
17148 Solna, Sweden","(u'Category', u'Service')","(u'Looking for capital', u'Yes')","(u'Founded', u'2008')","(u'Public company', u'No')","(u' ClinStorage Information Folder', u'http://www.swedishlifesciences.se/sites/default/files/clinstorage_folder_english_0.pdf')"
http://www.swedishlifesciences.se/clintec-international-ltd,ClinTec International Ltd.,Global reach with local expertise,Göteborg,CROs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1096/logo/3851_logo_high.jpg?itok=lzL36AAS,,"(u'CEO', u'Rabinder Buttar')","ClinTec International is a full service CRO providing high quality, flexible clinical research solutions since 1997.  Our pioneering approach has resulted in exceptional growth in over 40 countries worldwide while allowing us to maintain local management presences.  We have experience in all major therapeutic areas as well as orphan indications.  We can support or manage any Phase I-IV, BE, BA or medical device study.  We handle patient support to meet your timelines.  ClinTec is an ideal partner for start up biotechs, SME´s, Medtech and Pharma organisations throughout the development process.",031-277 477,http://www.clintec.com,[email],https://www.facebook.com/pages/ClinTec-International/167083426673767,http://www.swedishlifesciences.se/%40ClinTecGlobal,"Lilla Bommen 6
41104 Göteborg","(u'Category', u'Contract Research Organisations')","(u'Founded', u'1997')","(u'Public company', u'No')","(u'Number of employees', u'350')","(u'Principal owners', u'Rabinder Buttar')"
http://www.swedishlifesciences.se/copenhagen-bio-science-park,Copenhagen Bio Science Park,Copenhagen Bio Science Park,Copenhagen N,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1217/logo/cobis_logo.jpg?itok=ehtRwyi8,,"(u'CEO', u'Morten M\xf8lgaard Jensen')","COBIS is centrally located in Copenhagen in an environment of excellence when it comes to knowledge and commercial use of biotechnology, medicine, and pharmacology. The space is exceptional. A 12,000 square meter building of modern architecture with lab facilities and offices.

We have something to offer you regardless of whether you represent an established life science company, a CRO , or even if you simply have a good idea and need help to get started.

Our location is ideal. We are centrally located between Denmark’s leading hospitals and major universities – in the heart of the world's strongest biotech region, Medicon Valley and only minutes away from the centre of Copenhagen.",+4570702980,http://www.cobis.dk,[email],"Ole Maaloes Vej 3
2200 Copenhagen N","(u'Category', u'Service')","(u'Founded', u'2011')","(u'Public company', u'No')","(u'Number of employees', u'6')","(u'Chairman', u'Steen Donner')","(u'Principal owners', u'Scion DTU, Symbion Science Park')"
http://www.swedishlifesciences.se/ctc-clinical-trial-consultants-ab,CTC Clinical Trial Consultants AB,Translating science into treatment,Uppsala,CROs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1139/logo/ctc-logotyp-liggande-stor.jpg?itok=M_4dPJ29,,"(u'CEO', u'Anders Millerhovf')","CTC AB is a privately owned CRO with focus on clinical conduct of hospital-based early phase clinical trials (phase 0/I IIa) in patients and healthy volunteers in a dedicated 12-bed research clinic at the University hospital in Uppsala combined with two SMO sites in Uppsala and Linköping for phase II/III studies. 
The research clinic at the University hospital in Uppsala is approved by the Medical Products Agency for First-in-Human studies. 
Our experts can support your company throughout the translational phase to get an early indication of proof of mechanism/concept in patients/volunteers.",+46-768-33 98 88,http://www.ctc-ab.se,[email],"Dag Hammarskjölds väg 13
752 37 Uppsala","(u'Category', u'Contract Research Organisations')","(u'Founded', u'2011')","(u'Public company', u'No')","(u'Revenue', u'22 MSEK in Sweden')","(u'Number of employees', u'15')","(u'Chairman', u'Bengt Dahlstr\xf6m')","(u'Principal owners', u'Private')"
http://www.swedishlifesciences.se/hansa-medical-ab-publ,Hansa Medical AB (publ),Enabling transplantation,Lund,Biotech,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/999/logo/hmed_logo.jpg?itok=IY_arsgW,,"(u'CEO', u'G\xf6ran Arvidson')","Hansa Medical is a biopharmaceutical company focused on novel immunomodulatory enzymes. Its lead project IdeS is an antibody-degrading enzyme in Phase II clinical development, with potential use in transplantation and rare autoimmune diseases.

Other projects include HBP-assay, a market-launched diagnostic marker for severe sepsis, and EndoS, an antibody-modulating bacterial en¬zyme in pre-clinical development. The company is based in Lund, Sweden. Hansa Medical’s share (HMED) is listed on Nasdaq First North in Stockholm, with Remium Nordic AB as Certified Adviser.",046-165670,http://www.hansamedical.com,[email],"Scheelevägen 22
Box 785
220 07 Lund","(u'Category', u'Biotech')","(u'Founded', u'2007')","(u'Public company', u'Yes')","(u'Revenue', u'4.7 MSEK in Sweden')","(u'Number of employees', u'14')","(u'Chairman', u'Birgit Stattin Norinder')","(u'Principal owners', u'NXT2B')"
http://www.swedishlifesciences.se/intervacc-ab,Intervacc AB,Utveckling av vacciner inom djurhälsa,Hägersten,Biotech,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1239/logo/logo_horizontal_rgb.jpg?itok=qgSQOINn,,"(u'CEO', u'Jan-Ingmar Flock')","Intervacc arbetar med att utveckla nya vacciner mot bakteriella infektioner, framför allt inom veterinärområdet. Fokus ligger i främsta hand på att ta fram ett vaccin mot Streptococcus equi som orsakar kvarka på häst. Detta är en mycket smittsam och allvarlig infektion som medför mycket höga kostnader inom hästnäringen och behovet av ett vaccin är därför stort. Vaccinet som Intervacc utvecklat (Strangvac) baseras på rekombinanta proteiner  och har därför en mycket god säkerhetsprofil utan biverkningar. Strangvac genomgår för närvarande slutliga kliniska prövningar. Intervacc förvärvade under 2014 Nordvacc Läkemedel som ingår som dotterbolag i koncernen. Nordvacc arbetar med försäljning av veterinära läkemedel och vacciner.",08-12010602,http://intervacc.com,[email],"Box 112
12922 Hägersten","(u'Category', u'Biotech')","(u'Public company', u'No')","(u'Chairman', u'Rune Bergman')"
http://www.swedishlifesciences.se/irw-consulting-ab,IRW Consulting AB,Your preferred Nordic CRO,Danderyd,CROs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/986/logo/737_logo_high.jpg?itok=WwhP90Fx,,"(u'CEO', u'Ingela Wiking')","IRW is a Nordic full-service CRO with our own offices and staff in Sweden, Denmark, Norway and Finland with more than 15 years of experience of Clinical Research Outsourcing in Scandinavia. We offer cost efficient services in Clinical Operations, Project Management, Data Management/ePRO, Biostatistics, Pharmacovigilance, Regulatory and Medical Writing for a large range of customers in Biotech and Big Pharma. IRW has ongoing assignments in all development phases. Our studies run in the Nordics as well as in other regions with the assistance of our well established CRO partner network. IRW’s dynamic approach to the changing clinical trials environment makes us uniquely positioned as the preferred Nordic CRO.",08-7916640,http://www.irwcro.com,[email],"Box 703
Svärdvägen 3A
182 17 Danderyd","(u'Category', u'Contract Research Organisations')","(u'Founded', u'1999')","(u'Public company', u'No')","(u'Revenue', u'50 MSEK in Nordic countries')","(u'Number of employees', u'40')","(u'Chairman', u'Tommy Adamsson')","(u'Principal owners', u'Ingela Wiking')"
http://www.swedishlifesciences.se/karolinska-development-ab,Karolinska Development AB,,Solna,Business Development,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/810/logo/kd_logo_large.jpg?itok=nZjz6bLN,,"(u'CEO', u'Jim Van heusden')","Karolinska Development aims to create value for patients, researchers, investors and society by developing innovations from world class science into differentiated products that can be partnered. The business model is to: SELECT the most commercially attractive medical innovations that can potentially satisfy unmet medical needs; DEVELOP innovations to the stage where the greatest return on investment can be achieved; and COMMERCIALIZE the innovations through the sale of companies or out-licensing of products.",08-524 860 70,http://www.karolinskadevelopment.com,[email],"Tomtebodavägen 23 A
17165 Solna","(u'Category', u'Business Development')","(u'Founded', u'2003')","(u'Public company', u'Yes')","(u'Number of employees', u'10')","(u'Chairman', u'Bo Jesper Hansen')","(u'Principal owners', u'More than 3000 shareholders')"
