URL,NAME,MOTTO,CITY,CATEGORY,LOGO_LINK,COMPANY_WEBSITE,OTHER_DATA
http://www.swedishlifesciences.se/karolinska-institutet-innovations-ab,Karolinska Institutet Innovations AB,,Solna,Business Development,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/788/logo/karolinska_institutet_innovations_ab-logo_low.jpg?itok=djxGA8sR,,"(u'CEO', u'Lilian Wikstr\xf6m')","KI Innovations turns promising biomedical research into new products and applications to improve global health and well being. KI Innovations drives the development process by providing project management, funding for patent protection, legal advice, business development and has an extensive network with the international pharmaceutical industry. KI Innovations has reviewed more than 1400 academic innovations, created 40 start-ups and has signed 35 license agreements. KI Innovations has a close collaboration with the Karolinska Development AB.",08-5248 36 51,http://www.kiinnovations.se,[email],"Tomtebodavägen 23
171 65 Solna","(u'Category', u'Business Development')","(u'Founded', u'1996')","(u'Public company', u'No')","(u'Number of employees', u'8')","(u'Chairman', u'Magnus Persson')","(u'Principal owners', u'Karolinska Institutet Holding AB')"
http://www.swedishlifesciences.se/karolinska-institutet-science-park-ab,Karolinska Institutet Science Park AB,A business-enabling milieu,Solna,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1047/logo/3569_logo_high.jpg?itok=NCMXPFVU,,"(u'CEO', u'M\xe4rit Johansson')","Based at Karolinska Institutet's campuses, KI Science Park is the home to over 80 companies, operating in healthcare, pharmaceutical, diagnostics and medical technologies. Proximity to cutting-edge research and education, world-leading University hospitals and an unrivalled, dynamic milieu for commercializing research concepts are factors that make the extraordinary environment. The Park offers office premises, laboratory facilities and life science-specific support, to facilitate companies’ challenging journey to success.",070-872 35 32,http://www.sciencepark.ki.se,[email],"Tomtebodavägen 23a
17165 Solna","(u'Category', u'Service')","(u'Founded', u'2006')","(u'Public company', u'No')","(u'Number of employees', u'4')","(u'Chairman', u'Hans M\xf6ller')","(u'Principal owners', u'Karolinska Institutet Holding AB')"
http://www.swedishlifesciences.se/kemwell-ab,Kemwell AB,CDMO services with turn key solutions,Uppsala,CMOs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1014/logo/802_logo_low.jpg?itok=oiYYaww8,,"(u'CEO', u'Agneta Bergvall')","Kemwell operates manufacturing facilities in India and Sweden and employing 1000 people worldwide. 
We are a family-owned company, with a focus on long term strategies. 
Kemwell is a provider of contract manufacturing and development services for the pharmaceutical- and biotech industry globally.
Kemwell is your ideal strategic partner in:
• Formulation development
• Analytical support
• Clinical batch production
• EU gateway release
• Commercial-scale  manufacturing
• Packaging
• Distribution world wide
• One-stop shop solutions",018-164000,http://www.kemwellbiopharma.com,[email],"Rapsgatan 7
75182 Uppsala","(u'Category', u'Contract Manufacturing Organisations')","(u'Founded', u'2006')","(u'Public company', u'No')","(u'Revenue', u'380 MSEK in Sweden')","(u'Number of employees', u'180')","(u'Chairman', u'Per\xc5ke Oldentoft')","(u'Principal owners', u'Kemwell Biopharma Pvt Ltd')"
http://www.swedishlifesciences.se/ladulaas-clinical-trials,Ladulaas Clinical Trials,Specialized in Clinical Trials,Boras/Gothenburg,CROs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1167/logo/ladulaas-kliniska_studier.jpg?itok=DdupD42I,,"(u'CEO', u'Katarina Berndtsson Blom')","Our team is educated and trained in ICH-GCP and we are long experienced in conducting clinical trials, phase II to V.

We have been working together with most of the major global pharmaceutical and CRO companies and we also cooperate with medical faculties all over the world.

We know the importance of fast recruitment, well treatment and security to make the participants fulfill the whole protocol. We have participated in trials from migraine to onychomycosis….

Try us for Trials!",033-13 13 31,http://www.ladulaaskliniken.se,[email],"Skaraborgsvägen 35E
506 30 Boras/Gothenburg","(u'Category', u'Contract Research Organisations')","(u'Founded', u'2007')","(u'Public company', u'No')","(u'Number of employees', u'5')","(u'Chairman', u'Katarina Berndtsson Blom')","(u'Principal owners', u'Family owned company')"
http://www.swedishlifesciences.se/mannheimer-swartling-advokatbyr%C3%A5,Mannheimer Swartling Advokatbyrå,Your legal Life Sciences partner,Stockholm,Intellectual Property,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1054/logo/logo_vansterstalld.jpg?itok=KkFkEAuU,,"(u'Business Unit Director', u'Hel\xe9n Waxberg')","Mannheimer Swartling is the leading business law firm in the Nordic region. We are a full service firm with an extensive international experience. Our Life Science team has longstanding and extensive experience in the Life Science sector and advises in all areas from research and development to market authorisation and distribution of the final product and life cycle management issues. Our clients include multinational corporations as well as start-ups and other entrepreneurial ventures in the pharmaceutical, biotechnical, medical devices and food industry.",08-59506000,http://www.mannheimerswartling.se,"Box 1711
Norrlandsgatan 21
11187 Stockholm","(u'Category', u'Intellectual Property')","(u'Public company', u'No')"
http://www.swedishlifesciences.se/medeon-ab,Medeon AB,The best location in Medicon Valley,Malmö,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1173/logo/logo_medeon_ny.jpg?itok=WVJHm2ZU,,"(u'CEO', u'Ulf G Andersson')","Medeon Scienc Park provides a creative environment for new and established companies. Our focus is directed at knowledge-intensive businesses within life science: pharmaceutical development, medical technology, biotechnology and health care. At Medeon you gain access to:

Suitable premises with the opportunity to build new facilities

Close cooperation with health care and the University

Strong network and incubator functions

Good services with, for example, reception, switchboard, travel agency and restaurant",040-321022,http://www.medeon.se,[email],https://www.facebook.com/MedeonSciencePark,"Medeon Science Park
Per Albin Hanssons väg 41
20512 Malmö","(u'Category', u'Service')","(u'Founded', u'1985')","(u'Public company', u'No')","(u'Number of employees', u'3')"
http://www.swedishlifesciences.se/medicago-ab,Medicago AB,Your Trusted Partner in Biotech,Uppsala,CMOs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/647/logo/67_logo_high.jpg?itok=O8kDQqZN,,"(u'CEO', u'Jan Henriksson')","Founded in 1995 in Uppsala, Sweden, Medicago is celebrating 20 years of continuous service to the life-science and biotechnology industry. We are privately-owned, enthusiastic, and operate throughout the world. We keep quality in focus (ISO 9001 and ISO 13485 certified). Medicago is active both as a CRO/CMO (contract research/manufacturing organisation) as well as a worldwide provider of our own biotech products.
We offer contract development/manufacturing and customized services. We have facilities for aseptic filling and freeze drying.
Our own products comprises user-friendly reagents SmartBuffers™ (pre-made dry buffers), Lectins, as well as research and biochemical kits and reagents. Bulk amounts are available on request.",018-56 11 80,http://www.medicago.se,[email],"Danmark Berga 13
755 98 Uppsala","(u'Category', u'Contract Manufacturing Organisations')","(u'Founded', u'1995')","(u'Public company', u'No')","(u'Revenue', u'25 MSEK Worldwide')","(u'Number of employees', u'23')","(u'Chairman', u'Emil Linde')"
http://www.swedishlifesciences.se/medicon-village,Medicon Village,For people´s health and well-being,Lund,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1211/logo/mv_logo2_rgb_2.png?itok=gA4Iejo6,,"(u'CEO', u'Mats Leifland ')","Medicon Village is a life science village for research, innovation and business for people´s health and wellbeing. Today we house 1200 people in more than 100 organisations working in pharma, medtech, biotech, nano- and e-health. Medicon Village is a progressive platform for cutting-edge research and innovation in the fields of prevention, diagnostics, treatment and care. We believe that interdisciplinary exchange is a key driver in creating growth. Medicon Village is a venue for exchange of ideas, hosting a large number of life science seminars and events. 

Welcome to visit Medicon Village´s high quality laboratories and offices, all with full service to create your breeding ground for successful development and growth.",046-275 60 00,http://www.mediconvillage.se,[email],http://www.facebook.com/MediconVillage,"Medicon Village AB
223 81 Lund","(u'Category', u'Service')","(u'Looking for capital', u'Yes')","(u'Founded', u'2012')","(u'Public company', u'No')","(u'Number of employees', u'25')","(u'Chairman', u'G\xf6ran Grosskopf')","(u'Principal owners', u'Mats Paulsson Foundation for research, innovation and societal development.')"
http://www.swedishlifesciences.se/mercodia-ab,Mercodia AB,Developer of immunoassays,Uppsala,Suppliers (Manufactures),http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/690/logo/133_logo_low.gif?itok=adRfyhqp,,"(u'CEO', u'Mona \xd6sterberg')","Mercodia AB is a Swedish biotech company focusing on the development of immunoassays for research within the field of metabolic disorders, cardiovascular disease and diabetes. Our assays are applicable to both animal and human models and are used for research ranging from basic scientific studies to large pre-clinical and clinical phase trials. The company was founded in 1991 and is today a world-leading supplier of products to all major international markets. More than ninety percent of our production is exported from our facilities in Uppsala to approximately 100 different countries around the world.",018-570070,http://www.mercodia.com,[email],http://www.facebook.com/mercodia?fref=ts,"-
Sylveniusgatan 8A
75450 Uppsala","(u'Category', u'Suppliers (Manufactures)')","(u'Founded', u'1991')","(u'Public company', u'No')","(u'Revenue', u'61 MSEK Worldwide')","(u'Number of employees', u'52')","(u'Chairman', u'Erling Holmlund')","(u'Principal owners', u'Erling Holmlund')"
http://www.swedishlifesciences.se/metasafe-ab,MetaSafe AB,Metasafe - Metabolites in Safety Testing,Södertälje,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1235/logo/metasafe_logo.jpg?itok=SBlLfAO8,,"(u'CEO', u'Johanna Haglund')","MetaSafe AB is a partner laboratory offering high qualitative mass-spectrometric analyses to reveal biotransformation and metabolism characteristics of drugs during all stages of pharmaceutical development. MetaSafe is situated in the Biovation Park Telge in Södertälje.
MetaSafe provides any pharmaceutical company or academic group design and execution of exploratory, problem-solving, non-regulatory or regulatory biotransformation studies that enable progression of their drug projects.",0767-797734,http://www.metasafe.se/,[email],"Forskargatan 20J
151 36 Södertälje","(u'Category', u'Service')","(u'Founded', u'2012')","(u'Public company', u'No')","(u'Number of employees', u'3')"
http://www.swedishlifesciences.se/mikrolab-stockholm-ab-0,Mikrolab Stockholm AB,GMP certified Microbiology Laboratory,Sollentuna,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1212/logo/logga2.png?itok=BYAjRXVO,,"(u'CEO', u'Adam Mallkoo')","Mikrolab is a leading provider of contract microbiology services to the pharmaceutical-, cosmetic- and medical device industry. We support you in every phase of your development and manufacturing process from raw material testing to final product release testing. 

We have a GMP certificate from the Swedish Medical Products Agency and a ISO 17025 Accreditation. 

- We perform sterility testing in our clean room GMP grade A -
- Total count and Bioburden testing -
- Endotoxin Detection -
- We perform tests for specific microorganisms -
- Closure Integrity studies, Bacterological and blue dye ingress -
- Customer specific studies and many other laboratory services -
Affiliate company: MKL Diagnostics AB
www.mikrolab.se",08-297900,http://www.vattenprovtagning.se,[email],https://www.facebook.com/vattenprovtagning,"Kung Hans Väg 3
192 68 Sollentuna","(u'Category', u'Service')","(u'Founded', u'1974')","(u'Public company', u'No')","(u'Number of employees', u'15')","(u'Chairman', u'Fredrik Johansson')","(u'Principal owners', u'Adam Mallkoo, Fredrik Johansson')"
http://www.swedishlifesciences.se/nda-group-ab,NDA Group AB,Drug Development Consultancy,Upplands Väsby,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/693/logo/139_logo_high_0.jpg?itok=-UBgdblm,,"(u'CEO', u'Johan Str\xf6mquist')","We support life science companies all over the world and across all phases of development, from pre-clinical to post marketing, to the needs and requirements of regulators and payers alike. We work together with our clients to address key strategic regulatory and reimbursement challenges. Our scientific expertise covers all major therapeutic areas.

The advice you get from NDA is from real experts in the industry, many who have been involved in shaping today’s regulatory, HTA and pharmacovigilance environment. We have close to 100 employees across Europe. More than 25% are ex EU regulators.

With our support, you can cut the time and associated cost it takes to get your products to market, and keep them there.",08-590 77 800,http://www.ndareg.com,[email],https://twitter.com/ndagroup,"Johanneslundsvägen 2
19481 Upplands Väsby","(u'Category', u'Service')","(u'Founded', u'1997')","(u'Public company', u'No')","(u'Revenue', u'150 MSEK in Europe')","(u'Number of employees', u'100')","(u'Chairman', u'Lars-Helge Str\xf6mquist')","(u'Principal owners', u'Lars-Helge Str\xf6mquist, Christina Str\xf6mquist')"
http://www.swedishlifesciences.se/nordic-biolabs-ab,Nordic Biolabs AB,New technologies at customers desk,Täby,Suppliers (Distributors),http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/787/logo/290_logo_low.jpg?itok=NsQZQ3QU,,"(u'CEO', u'Thomas Busch')","Nordic Biolabs AB represents leading brands in our 4 business areas: Biotechnology, Transfusion Medicine, Clinical Diagnostics and Industrial Microbiology/Hygien Controle.
Nordic Biolabs shall through a combination of competence and a well balanced product portfolio offer customers an unique partnership and participate in the technical development. We keep this statement vivid every day by introducing new products, finding new innovative suppliers, giving lectures and seminars and always be keen on our customers needs",08-6308500,http://www.nordicbiolabs.se,[email],https://www.facebook.com/NordicBiolabs,"Box 7293
Ritarslingan 16
18714 Täby","(u'Category', u'Suppliers (Distributors)')","(u'Founded', u'1970')","(u'Public company', u'No')","(u'Revenue', u'58 MSEK in Nordic countries')","(u'Number of employees', u'19')","(u'Chairman', u'Jan Skaring')","(u'Principal owners', u'Jan Skaring, Claes Hedberg, Thomas Busch')"
http://www.swedishlifesciences.se/optimize-courier-sweden-ab,Optimize Courier (Sweden) AB,"Logistics,Cold Chain Packaging Solutions",Arlandastad,Suppliers (Distributors),http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1011/logo/logo.jpg?itok=ZfPjojYA,,"(u'CEO', u'Jan Karlsson')","Optimize Courier is a global specialty and GDP compliant courier company dedicated to the worldwide coordination & transportation of biological, pharmaceutical, time critical and cold chain logistics. Operating 24 hours a day, 7 days a week with decades of experience behind us, we promise to go the extra mile every day to ensure you receive the highest level of service and value with each shipment you entrust to us.",08-59450110,http://www.optimizecourier.com,[email],https://www.facebook.com/pages/Optimize-Courier-Official/[card-number],"Visiting address
Maskingatan 17C
19560 Arlandastad","(u'Category', u'Suppliers (Distributors)')","(u'Founded', u'2007')","(u'Public company', u'No')","(u'Number of employees', u'8')","(u'Principal owners', u'Jan Karlsson')"
http://www.swedishlifesciences.se/pharma-consulting-group-ab,Pharma Consulting Group AB,The CRO where knowledge meets technology,Uppsala,CROs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/805/logo/pharma_consulting_group_ab-logo_low.gif?itok=_mACgE2E,,"(u'CEO', u'Andy Babington')","PCG Clinical Services is a Scandinavian full-service CRO with established collaborations with organisations, enabling us to provide full service coverage for our customers – locally and globally. We combine front-line technology with CRO-services featuring requirements needed for data handling, analysis and reporting for customers in the pharma/biotech arena and academia. Our experienced project managers and biometric experts is the cornerstone of PCG, and has enabled us to develop services within monitoring, medical writing and pharmacovigilance. Our in-house developed EDC system Viedoc is used throughout our services and enables us and our customers to do things better. We work with the world’s most advanced and demanding companies.",018-4303100,http://www.PharmaConsultingGroup.com,[email],"Kungsängsvägen 19
75323 Uppsala","(u'Category', u'Contract Research Organisations')","(u'Founded', u'2003')","(u'Public company', u'No')","(u'Revenue', u'70 MSEK Worldwide')","(u'Number of employees', u'50')","(u'Principal owners', u'The founders')"
http://www.swedishlifesciences.se/pharmanest-ab,Pharmanest AB,,Solna,Pharma,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1118/logo/pharmanestlogo-color.jpg?itok=oZW4BHiG,,"(u'CEO', u'Gunilla Lundmark')","Pharmanest is developing unique pain relief formulations based on well-known active substances. The formulations are applied topically in the cervix and uterus using applicators developed in-house. Pain relief is obtained immediately, no advanced instrumentation is required and the systemic effect is minimized. Pharmanest's first product candidate has been developed for use in local pain relief in connection with the insertion of IUDs. With its candidate products. Pharmanest hopes to be able to offer effective local pain relief which is advantageous from both the patient and health economics perspectives.",08-524 84702,http://www.pharmanest.se,[email],"Karolinska Institutet Science Park, Retzius väg 8, 171 65 Solna
17165 Solna","(u'Category', u'Pharma')","(u'Looking for capital', u'Yes')","(u'Founded', u'2009')","(u'Public company', u'No')","(u'Number of employees', u'3')","(u'Chairman', u'Alan Raffensperger')","(u'Principal owners', u'Karolinska Development AB')"
http://www.swedishlifesciences.se/polypeptide-laboratories-ab,PolyPeptide Laboratories AB,GMP manufacture of peptides,Limhamn,Suppliers (Manufactures),http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/748/logo/226_logo_high.jpg?itok=xI18BLm1,,"(u'Business Unit Director', u'Jan Christensen')","The PolyPeptide Group specializes in contract GMP manufacturing of peptide therapeutics. In consultation with the customer, Polypeptide Group can examine several potentially commercially relevant manufacturing strategies, and proceed by conducting a pilot manufacturing study. This can be followed by scaling-up the optimized strategy, stepwise introduction of GMP, process validation, progress to registration lots, stability studies and compilation of an appropriate US or European drug master file.",040-366200,http://www.polypeptide.com,[email],"P.O. Box 30089
Limhamnsvägen 108
20061 Limhamn","(u'Category', u'Suppliers (Manufactures)')","(u'Founded', u'1996')","(u'Public company', u'No')","(u'Number of employees', u'450 worldwide')","(u'Chairman', u'Jane Salik')","(u'Principal owners', u'Frederik Paulsen')"
http://www.swedishlifesciences.se/recipharm-ab,Recipharm AB,Contract Development and Manufacturing,Jordbro,CMOs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1024/logo/3424_logo_low.png?itok=oXtdFoHq,,"(u'CEO', u'Thomas Eldered')","Recipharm is a leading CDMO (Contract Development and Manufacturing Organisation) in the pharmaceutical industry based in Sweden employing some 1,500 employees. Recipharm offers manufacturing services of pharmaceuticals in various dosage forms, production of clinical trial material and pharmaceutical product development. Recipharm currently manufactures more than 200 different products to both Big Pharma and smaller research- and development companies. Recipharm’s turnover is approximately SEK 2.1 billion and the Company operates development and manufacturing facilities in Sweden, France, the UK, Germany and Spain and is headquartered near Stockholm.",08-6025200,http://www.recipharm.com,[email],"Lagervägen 7
13650 Jordbro","(u'Category', u'Contract Manufacturing Organisations')","(u'Founded', u'1995')","(u'Public company', u'Yes')","(u'Revenue', u'2100 MSEK Worldwide')","(u'Number of employees', u'1500')","(u'Chairman', u'Lars Backsell')"
http://www.swedishlifesciences.se/scandinavian-cro-ab,Scandinavian CRO AB,The CRO in Scandinavia,Uppsala,CROs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1029/logo/scro_logo-black.jpg?itok=gMqWeejb,,"(u'CEO', u'Ulrika Hammarstr\xf6m L\xfcllmaa')","Scandinavian CRO is a full service Contract Research Organisation offering both consultancy and specific, stand-alone services. Scandinavian CRO is an organization that provides support to the pharmaceutical, biotechnology, and medical device industries in the form of research services outsourced on a contract basis. From study design to study report.",018-100550,http://www.scro.se,[email],"Skolgatan 8, ""box 15027""
75015 Uppsala","(u'Category', u'Contract Research Organisations')","(u'Founded', u'2007')","(u'Public company', u'No')","(u'Number of employees', u'22')"
http://www.swedishlifesciences.se/scandinavian-development-services-0,Scandinavian Development Services,Experts in drug development!,Danderyd,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1263/logo/sds_symbol.png?itok=wPDpNSA3,,"(u'CEO', u'Anna T\xf6rner')","At Scandinavian Development Services we specialise in all regulatory and scientific aspects in the drug development process, from the initial project idea through to the completely developed product. We have expertise in formulation development, non-clinical program planning and, communication with regulatory authorities for development programs, including clinical programs. We are also experts in medical statistics!

Our ambition is to solve the tricky questions which have no obvious answers. To do so we have built an experienced team of specialists within the field of drug development and biostatistics. When required, we have a network of Swedish and international experts with regulatory, medicinal and statistical expert knowledge.",08-755 80 80,http://www.scanddev.se,[email],"Svärdvägen 3B
18233 Danderyd","(u'Category', u'Service')","(u'Founded', u'2012')","(u'Public company', u'No')","(u'Number of employees', u'10')"
http://www.swedishlifesciences.se/tataa-biocenter-ab,TATAA Biocenter AB,Real-time PCR services and products,Göteborg,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/809/logo/343_logo_low.jpg?itok=Qiu8fgqn,,"(u'CEO', u'Mikael Kubista')","TATAA Biocenter is Europe’s leading provider of gene expression profiling services, a prime organizer of hands-on training in quantitative real-time PCR (qPCR) and the most complete provider of qPCR products in Sweden. Our offer comprises the entire field of qPCR services, including commissioned services and research projects, hands-on training and highest quality products. Our services include sample extraction, gene expression analysis, SNP typing, qPCR data analysis and much more. We are ISO 17025 certified.",031-7615700,http://www.tataa.com,[email],http://www.facebook.com/pages/TATAA-Biocenter/[card-number],"Odinsgatan 28
41103 Göteborg","(u'Category', u'Service')","(u'Founded', u'2003')","(u'Public company', u'No')","(u'Revenue', u'11.5 MSEK in Sweden')","(u'Number of employees', u'18')","(u'Chairman', u'Mikael Kubista')","(u'Principal owners', u'Founders')"
http://www.swedishlifesciences.se/tfs-international-ab,TFS International AB,Clinical Contract Research Organisation,Lund,CROs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/676/logo/tfs_corp_trust.jpg?itok=7a2EO2hP,,"(u'Business Unit Director', u'Jan Hellqvist')","TFS International is the largest global independent clinical Contract Research Organization (CRO). Founded in 1996 in Sweden, TFS currently operates in over 20 countries throughout Europe, USA, Canada and Japan and employs more than 650 professionals. TFS core therapeutic areas of expertise are Oncology, Immunology, Dermatology, Ophthalmology, CNS, Cardiology and Endocrinology. Through two business areas, TFS DevelopTM and TFS PeopleTM, TFS provides services worldwide as end-to-end solutions or tactical functional services. Detailed information about TFS, its business offerings, global locations and recent press releases can be obtained through www.tfscro.com.",+46 (0)46 280 18 00,http://www.tfscro.com,[email],"Box 165
SE-22100 Lund","(u'Category', u'Contract Research Organisations')","(u'Founded', u'1996')","(u'Public company', u'No')","(u'Revenue', u'50 MEUR Worldwide')","(u'Number of employees', u'650')","(u'Chairman', u'Ulf Ros\xe9n')","(u'Principal owners', u'Private ownership')"
http://www.swedishlifesciences.se/umecrine-mood-ab,Umecrine Mood AB,Relief for severe premenstrual symptoms,Solna,Biotech,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/947/logo/umecrine-mood-web.jpg?itok=QrAi8aZR,,"(u'CEO', u'Karin Ekberg')","Umecrine Mood AB is developing a novel treatment the symptoms associated with Premenstrual Dysphoric Disorder (PMDD), a condition affecting about 5% of all women in fertile age. This is a condition that have great impact on the quality of life for the patients and her family. 
In addition to a few lead compounds in preclincal stage, the company's selected candidate drug is the first in class of so called GAMSA (GABA-A receptor modulating steroid antagonists). 
The discovery of these compounds are based on research from Umeå university. The company is part of the Karolinska Development company portfolio",08-52484482,http://www.umecrine.se,[email],"Fogdevreten 2
Karolinska Institutet Science Park
17165 Solna","(u'Category', u'Biotech')","(u'Looking for capital', u'Yes')","(u'Founded', u'2006')","(u'Public company', u'No')","(u'Revenue', u'0 MSEK in Sweden')","(u'Number of employees', u'2')","(u'Chairman', u'Ola Flink')","(u'Principal owners', u'Umecrine AB, Kurma Biofund')"
http://www.swedishlifesciences.se/vironova,Vironova,Virus and nanoparticle innovator,Stockholm,CROs,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/1027/logo/3434_logo_low.jpg?itok=rrqVsbEv,,"(u'CEO', u'Mohammed Homman')","Vironova AB (publ) is a privately held Swedish biotech company dedicated to the development of novel antiviral therapeutics and virus diagnostics products to combat and prevent the spread of viral diseases. Based on proprietary technology to analyze viruses and nanoparticles by electron microscopy, Vironova also provides services for the bio-nanotech industry that is able to cut time and costs in development and production of nanoparticle based therapeutics.

The subsidiary Vironova Biosafety offers the expertise and know-how in ensuring virus safety in the manufacture of biopharmaceuticals.",08-7026790,http://www.vironova.com,[email],"Gävlegatan 22
11330 Stockholm","(u'Category', u'Contract Research Organisations')","(u'Looking for capital', u'Yes')","(u'Founded', u'2005')","(u'Public company', u'No')","(u'Revenue', u'7 MSEK Worldwide')","(u'Number of employees', u'27')","(u'Chairman', u'Anders Milton')","(u'Principal owners', u'M.Homman AB')"
http://www.swedishlifesciences.se/vwr-international-ab,VWR International AB,All you need for your laboratory,Stockholm,Suppliers (Distributors),http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/754/logo/vwr_weenablescience_cmyk.jpg?itok=j1AdAOhC,,"(u'CEO', u'Thomas Best')","VWR (NASDAQ: VWR), headquartered in Radnor, Pennsylvania, is a global laboratory supply and distribution company with worldwide sales in excess of  $4.1 billion in 2013. VWR enables the advancement of the world´s most critical research through the distribution of a highly diversified product line to most of the world´s top pharmaceutical and biotech companies, as well as industrial, educational and governmental organizations. VWR has over 7000 associates around the world working to streamline the way researchers across North America, Europe, and Asia stock and maintain their labs.",08-621 34 00,http://se.vwr.com,[email],"(Fagerstagatan 18 A)
Fagerstagatan 18A
163 94 Stockholm","(u'Category', u'Suppliers (Distributors)')","(u'Founded', u'1906')","(u'Public company', u'No')","(u'Revenue', u'610 MSEK in Sweden')","(u'Number of employees', u'140')","(u'Chairman', u'Henrik Russmann')","(u'Principal owners', u'VWR Funding Inc.')"
http://www.swedishlifesciences.se/world-courier-sweden-ab,World Courier (Sweden) AB,Temperature Controlled Logistics,ARLANDASTAD,Service,http://www.swedishlifesciences.se/sites/default/files/styles/logo_table_index/public/company_profiles/885/logo/world_courier_cmyk.png?itok=TSGYdrg0,,"(u'Business Unit Director', u'Mattias Mineur')","Trust. It’s why more leading pharmaceutical companies rely on World Courier than any other specialty logistics company in the world. Companies trust us to transport their time- and temperature-sensitive products because they value the peace of mind that comes with our unsurpassed knowledge, global reach and flawless supply chain execution. No other specialty logistics company has the experienced personnel, global offices and in-market expertise required to ensure the optimal handling, transport and delivery of vital healthcare products. When trust is absolutely essential, there’s only one choice: World Courier",08-59441480,http://www.worldcourier.com,[email],https://twitter.com/Worldcourier,"Box 516
Söderbyvägen 1A
19525 ARLANDASTAD","(u'Category', u'Service')","(u'Founded', u'1969')","(u'Public company', u'No')","(u'Number of employees', u'2500')"
