NAME,LINK,DESCRIPTION,DESCRIPTION2,CONTACT,CONTACT_DETAILS
Microoptik,http://www.biotechumea.se/microoptik,"
Microoptik","
",,"Contact detailsUmeå, SwedenPhone: +46 90 77 10 [email]/"
MKS Umetrics ,http://www.biotechumea.se/umetrics,"
MKS Umetrics ","
MKS Umetrics can add value to your businesses by bringing forth the valuable information from your data. Our vision is a world where innovative multivariate solutions create value from data, enabling better decision-making and process excellence. 

","Umetrics produces software for Multivariate Data Analysis and modeling (MVDA) and Design of Experiments (DOE). Furthermore, we develop software for design of experiments and multivariate data analysis for the individual user, online continuous and batch processes. As a result of close collaboration with advanced research in the field of multivariate technology, we have a deep and extensive understanding of industry-specific applications, and offer user-friendly software. In addition to this, we provide training courses and consulting.",Contact:Erik Johansson,"Contact detailsBox 7960, 907 19UmeåPhone: +4690 18 48 51 / +4673 682 48 [email]"
MYoroface,http://www.biotechumea.se/myoroface,"
MYoroface","
MYoroface develops, and sells, orofacial products and consulting.  MYoroface has developed both an orofacial device, IQoro, and a method of training, which  can help children and adults to regain complex and vital functions, like eating and swallowing.","IQoro can also help people with facial or throat paralysis, people with snoring, indistinct speech, or drooling problems. It can also benefit people with mechanical problems in the esophagus, such as acid reflux. Professionals and individuals with the described problems can use IQoro.Contact:Ylvali Gerling, CEO",,"Contact detailsSjötullsgatan 16, SE-82450Hudiksvall, SwedenPhone: +46650 - 40 22 [email]"
Nordic Biomarker,http://www.biotechumea.se/nordic-biomarker,"
Nordic Biomarker","

Nordic Biomarker develops and manufactures advanced reagents designed to fit the various coagulation instruments available in the hospital laboratories. We serve selected OEM-clients to make their hemostasis product portfolio complete, but we also offer some of our reagents as complete CE-marked Nordic branded kits.  

Furthermore, our reagents for measuring fibrin D-dimer are used to diagnose thrombosis in many hospital laboratories around the world. Recently a reagent for measuring the free form of Protein S was introduced to the market. We are open to new ideas, and invest heavily in research and development to increase future product offering
","Contact: Gunnar Pohl, CEO","Contact detailsNordic Biomarker AB, Umestan Företagspark 135, SE-903 47,Umeå, SwedenPhone: +46 90 71 86 [email]"
Nordic Health Innovation,http://www.biotechumea.se/nordic-health-innovation,"
Nordic Health Innovation","
Nordic Health Innovation AB (NHI) provides flexible, cost-effective and standardized virtual rooms of healthcare for public and private clients. The goal with these medical solutions is that they will lead to increased quality of life and increased healthcare availability for all citizens in the society, including people living in thinly populated areas with long distances to doctors and other medical specialists.",Our virtual healthcare rooms have already been tested and explored in the municipality of Storuman.,Contact:Jonas Berggren,,"Contact detailsBjursvägen 7, SE-92341Stensele, SwedenPhone: +4670 - 308 99 [email]"
Norrmejerier AB,http://www.biotechumea.se/norrmejerier,"
Norrmejerier AB","
Norrmejerier is a dairy company that manufactures traditional milk products, as well as niche products with healthy image, such as functional probiotic products with patented lactic acid bacteria. Our consumers’ needs and expectations guide our product development. In addition to our own expertise in research and development, we have established partnerships with leading research institutes, universities and authorities in food, pharmaceutical and nutritional knowledge, as well as in the dairy sector. ","Contact: Anna-Karin Karlsson, Head of R&D","Contact detailsMariehemsvägen 10, SE-906 52Umeå, SwedenPhone: +46 90 18 28 [email]"
Nutrium,http://www.biotechumea.se/nutrium,"
Nutrium","
Nutrium is a web-based system for interactive support and monitoring of neonatal nutrition and growth. Doctors, dieticians, nurses and other staff who work in neonatal units use the system, which contains detailed data for over 30 nutrients and that can handle an unlimited number of nutritional products and breast milk analysis. Furthermore, Nutrium also gives intelligent tips on how to improve the nutrition of each patient and acts as a ""calculator"" and a journal for data.
",,"Contact detailsSlädvägen 11, SE-903 39Umeå, SwedenPhone: [phone] [email]"
Omnio AB,http://www.biotechumea.se/omnio,"
Omnio AB","
Development of health care products and contract research in the field of molecular biology and protein chemistry.",Contact: Tor Ny,"Contact detailsVillavägen 1, SE-903 36Umeå, SwedenPhone: [phone] [email]"
Omnio Healer AB,http://www.biotechumea.se/omnio-healer,"
Omnio Healer AB","
Omnio Healer develops treatment of various types inflammatory diseases especially diabetic wounds, with novel drug candidates based on a series of conceptual breakthroughs in inflammation research. We have obtained patent protection covering the use of plasminogen, plasmin and their derivatives, for promoting wound healing. The drug product for the lead indication diabetic wounds is formulated as a solution for local injections.",,"Contact detailsTvistevägen 48, SE-90719Umeå, SwedenPhone: +4673 - 620 50 [email]"
Onsitus AB,http://www.biotechumea.se/onsitus-ab,"
Onsitus AB","
Onsitus is a consulting company that offers services in risk analysis in medical healthcare, at e.g. organizational changes, new processing lines, technological changes or re-development. The analysis identifies risks and how they can be managed and addressed from a social perspective. ",,"The company also offers workshops and knowledge tests to validate skill levels in anaesthesia and intensive care, and shows the skills of employees in emergency procedures and handling of medical technology.",,Contact: Hans Hedberg,,"Contact detailsTvistevägen 47, SE-90729Umeå, SwedenPhone: +4670 - 660 16 [email]/"
Pelagia Miljökonsult ,http://www.biotechumea.se/pelagia-miljokonsult 
pharBerry,http://www.biotechumea.se/pharberry-ab,"
pharBerry","
pharBerry manufactures dietary supplements created by bilberries picked in northern Sweden. The patented technology developed by pharBerry makes it possible to provide customers with dietary supplements with real bilberry fruit flavour, while preserving their natural nutrition including 7 vitamins, 6 minerals, 13 kinds of amino acids, and of course anthocyanin. ",,"The production is located to Umeå and the products are sold in Sweden and in Japan, the company's largest market. pharBerry was established in 2009.",,Contact: Karin Ahlman Toyama,"Contact detailsSjöfruvägen 76 a, SE-90751Umeå, SwedenPhone: +46 - 73 811 77 [email]/index.html"
Probac AB,http://www.biotechumea.se/probac,"
Probac AB","
How we define health varies from person to person, and has also varied over time. For many people the focus has shifted from not actually being sick, to feeling healthier, and to use products that make you feel healthier. Probiotics are beneficial microorganisms that promote your health by balancing the intestinal flora and strengthen your immune system. 

Probac is a biotechnology company that since 2005 develops, markets and sells probiotic products for functional foods and natural pharmaceuticals. The products contain probiotic bacterial cultures with documented health benefits. The business is based on inventive research in the probiotic area conducted at Umeå University and Essum AB. 
",,"Contact detailsBox 3049, SE-903 02Umeå, SwedenPhone: +46 [email]"
Profarina,http://www.biotechumea.se/profarina,"
Profarina","
Today, many people eat probiotic products because of the effects it has on the health and well-being. Profarina purchases, markets, and distributes beneficial bacterial cultures it to the bread industry. The beneficial cultures survive baking temperatures, and the result is healthy bread that tastes good. Profarina is a subsidiary to Polarrenen AB. ",,"Contact detailsPolarrenen AB, 94282Älvsbyn, SwedenPhone: +46 - 10 450 61 [email]/profarina"
Qbion,http://www.biotechumea.se/qbion,"
Qbion","
Qbion is a young, Swedish company developing and producing radiology simulation software for effective education in diagnostic radiology. The company Qbion AB is an offspring from research and development at Umeå University in Sweden and Stanford University, California, USA, Qbion has extensive knowledge and experience in the field of oral and maxillofacial radiology. The Qbion simulator was developed in cooperation with VRlab at Umeå University.
",Contact: Tore Nilsson,"Contact detailsAxlavägen 10 A, SE-90362Umeå, SwedenPhone: +46 (0)70 617 617 [email]"
QureTech Bio AB,http://www.biotechumea.se/quretech-bio,"
QureTech Bio AB","
QureTech Bio AB is a drug development company formed in 2010 to commercialize world-leading research from groups based at Umeå University, Sweden, and Washington University, St Louis.  We specialize in creating drugs for chlamydia and other pathogenic diseases. 

Today, antibiotic resistance is a major problem in the world and we are creating a new class of anti-infective agents known as virulence blockers, which have the unique ability to prevent the disease-causing properties of certain pathogenic bacteria without disrupting the normal bacterial flora. Thereby, we reduce the risk of resistance development.
",,Contact:Fritiof Pontén,"Contact detailsBOX 7995, SE-90736Umeå, SwedenPhone: +4670 - 819 93 [email]"
RSA Biomedical AB,http://www.biotechumea.se/rsa-biomedical,"
RSA Biomedical AB","
RSA Biomedical is a development, manufacturing and sales company of high precision and medical imaging and measurement systems and products. We are innovators in this specialized area of medicine that enables 3D measurements in vivo. ",,"The company name, RSA Biomedical, refers to RadioStereometric Analysis (RSA®). We design and develop products that are practical, reliable, and cost effective. To achieve this, we collaborate closely with respected clinicians and healthcare professionals, leading hospitals, and corporations serving the healthcare industry. Thousands of hospitals, clinicians, medical researchers and medical device manufacturers in North America, Europe, Australia and Asia use our products.",,"Contact:Per Grundström, CEO","Contact detailsTvistevägen 47, SE-907 19Umeå, SwedenPhone: +4690 - 15 90 [email]"
Sonvox AB,http://www.biotechumea.se/sonvox-ab,"
Sonvox AB","
People suffering from voice problems are turning to speech therapists for help and treatment. Problems with the voice normally give patients the greatest discomfort in their everyday situations, where the speech therapist has limited opportunities to attend. While voice measurements normally occur in a speech pathology clinic. Thus, it can be difficult to understand how serious the symptoms really are. ",,"Sonvox AB manufactures and sells VoxLog, which is a portable voice measuring device used by speech therapists and researchers. VoxLog help to gather important information about the voice and can be used in the patient's own home.",,"Contact detailsTvistevägen 47 C, SE-90726Umeå, SwedenPhone: +4676 - 117 67 [email]"
SpinChem AB,http://www.biotechumea.se/spinchem-ab,"
SpinChem AB","
SpinChem AB is a spin-off company founded in 2007 from the chemistry department at Umeå University. Nordic ChemQuest research base in organic chemistry and analytical chemistry have proven to be a strong and complementary recourse for innovative and efficient tools for new products in the area of chemical processes and reactions.

",SpinChem develops and market innovative tools for chemical processes and reactions:,• Unique catalysts• New tools for efficient and green chemistry• Reusable products• Wide range of applications• Scalable: R&D to industrial processes,,Contact: Emil Byström,,"Contact detailsUminova Science Park, Box 7958, SE-907 19, Umeå, SwedenPhone: +46 (0)90 15 48 [email]/"
Sports Medicine Umeå AB,http://www.biotechumea.se/sports-medicine-umea-ab,"
Sports Medicine Umeå AB","
Sports Medicine offers assessment, treatment and surgery at the highest level from sports oriented orthopaedists and physiotherapists. Our focus is athletes and sports injuries, but we also welcome others with injuries on the musculoskeletal system. We have a close collaboration with researchers at Umeå University that have developed several internationally acclaimed treatment and surgery methods.  
","We offer quick and professional help, to get back to leisure and work as soon as possible. Our patients range from top athletes from all over the world, to the average active person.",,"Contact detailsKuratorvägen 2 B, SE-90736Umeå. SwedenPhone: +4690 - 719 [email]"
Strålen AB,http://www.biotechumea.se/stralen-ab,"
Strålen AB","
Strålen is a privately owned research and development company based in Umeå. We work in close collaboration with medical research and clinical doctors at the University hospital in Umeå.",Our focus lays on improving “targeting radiation therapy” in the area of prostate cancer. We are currently developing a new product and technique to place markers into the prostrate. The product is currently at a prototype phase but has been patented.Other possible products that we are looking at includes:,- New type of markers which suit today’s techniques better than gold markers.- New technique in separating the rectum from the prostrate before radiation and hence avoids side effects.The company was formed 8 years ago by 5 individuals which all in all have extensive experience and skills within prostate cancer treatment and the Scandinavian and EU medical device market.We are seeking partners interested in developing and introducing the products to the appropriate markets.,More info:Summary PresentationApplicator,"Contact detailsPhone: +46768146075, +46705366766Commercial: [email]; [email]"
"STT Condigi, Umeå",http://www.biotechumea.se/stt-condigi,"
STT Condigi, Umeå","
STT Condigi is a leading Nordic supplier of safe and effective elderly care solutions. As people live longer and the demographics change, there will be greater demands for safe and effective elderly care solutions. STT Condigi has a broad range of skills, and offers safety solutions for all types of residents, such as alarm systems for elderly residents in their own homes or complete internal systems for sheltered accommodation. 

","We also offer ultra-modern equipment for alarm reception and advanced administrative systems for more efficient care. Our aim is to increase safety, for elderly and functionally-impaired people, and to improve working conditions for care personnel, while also making care work more cost-effective. When care recipients need help, they must be able to rely on the alarm reaching its destination.",,Contact: Magnus Manhem,,,"Contact detailsAngnesfridsvägen 113, SE-21237Malmö, SwedenPhone: +4640 - 625 25 [email]"
SwedClone,http://www.biotechumea.se/swedclone,"
SwedClone","
SwedClone is the ideal partner for generation of monoclonal antibodies for your research program. SwedClone is a Swedish biotechnology company that provide a complete immunology service where antibodies can be raised against customer supplied antigens or synthesized peptides on demand. We are concerned to ensure you of a successful and rapid result, and therefore offer a close collaboration where particular demands can be fulfilled and where you get antibodies with the desired characteristics.

",,"Contact detailsUminova Science Park, Box 7964, SE-907 36,Umeå ,SwedenPhone: +4670 - 6559440 / +4690 - 154 [email]"
Swedish Orphan Biovitrum,http://www.biotechumea.se/swedish-orphan-biovitrum,"
Swedish Orphan Biovitrum","
Swedish Orphan Biovitrum’s business concept is to develop and supply orphan drugs – drugs designated for the treatment of rare, life-threatening or chronically debilitating diseases. 
","Swedish Orphan Biovitrum (former Swedish Orphan International Manufacturing) was founded in 1988 and is a pioneer within the area of orphan drugs. Swedish Orphan Biovitrum has for several years been one of Sweden’s fastest growing companies, and now has affiliates throughout Europe.","Contact detailsTvistevägen 48, SE-907 19Umeå, SwedenPhone: [phone] / [phone]www.swedishorphan.com/"
SweTreeTechnologies ,http://www.biotechumea.se/swetree-technologies,"
SweTreeTechnologies ","
SweTree Technologies provides innovative technologies to significantly improve the value and productivity of trees. We focus on genes that will improve tree growth, wood and fibre properties and on ways to produce sterile trees. This will create unique business opportunities for forestry, paper- and pulp industries as well as packaging, hygiene and textiles. Our products and technologies improve the productivity and performance properties of plants and wood for forest owners and fiber related industries.
",Contact: Carl-Gustav Löf,"Contact detailsBox 7981, SE-907 19Umeå, SwedenPhone: +4670 - 609 95 [email]"
Techtum Lab AB,http://www.biotechumea.se/techtum-lab 
UmanDiagnostics AB,http://www.biotechumea.se/umandiagnostics,"
UmanDiagnostics AB","
Uman Diagnostics is specialized in early detection of diseases in the brain. We are involved in establishing a new diagnostic immunochemical test for fast and accurate determination of neurological and traumatic injuries. The NF-light assay is an enzymatic two-side immunoassay for quantitative determinations of NF-light in human body fluids. We have a close collaboration with research groups at many departments at Umeå University and the company also collaborates with a number of Swedish and foreign biotech companies. 
",Contact:Niclas Norgren,"Contact detailsTvistevägen 48, SE-90736Umeå, SwedenPhone: +46 90 777 [email]"
Umanigroup,http://www.biotechumea.se/umanigroup,"
Umanigroup","
Umani Group AB provides an IT-innovative, co-creative and patient-centered design of solutions for the future of healthcare. Our idea is a health-avatar that aims to improve the effectiveness in healthcare meetings with patients. 

","Today, care staff need an overview of the patient's entire health history, in a quickly and easy way. At the same time, patients need to understand their illness and be able to influence their own healthcare and treatment. The innovative technology retrieves the patient information found in the existing system and then visualizes and presents it in an easy and time-saving way to create a better health care meeting and a better relationship between healthcare and its patients.",,Contact: Carl-Johan Orre,,"Contact detailsVästra Norrlandsgatan 22 A, SE-90329Umeå, [email]@umanigroup.sewww.umanigroup.se"
UmBio AB,http://www.biotechumea.se/umbio,"
UmBio AB","
UmBio offers consulting services and software solutions for data analysis to biotech companies. Evince™ is our multivariate data analysis platform.",,"Contact detailsUmBio AB, Norra Obbolavägen 131A, SE-904 22Umeå, SwedenPhone:  +46 (0)70-108 53 22www.umbio.com"
Umecrine AB,http://www.biotechumea.se/umecrine,"
Umecrine AB","
Umecrine was founded in 2000 by leading scientists at Umeå University. We are active in research and development of pharmaceutical agents to reduce negative mental and physical CNS-related conditions caused by endogenous sex and stress hormones on the brain. This is a unique and novel treatment principle based on antagonizing the action of GABA-A (GABA-A modulating steroid antagonists, GAMSA) receptor modulating steroids.","Contact:Torbjörn Bäckström, CEO","Contact detailsUNC, Norrlands University Hospital, SE-90185Umeå, SwedenPhone: +4672 - 203 13 [email]"
Umecrine Cognition AB,http://www.biotechumea.se/umecrine-cognition,"
Umecrine Cognition AB","
Umecrine Cognition was founded as a subsidiary to Umecrine AB. Umecrine Cognition is developing pharmaceuticals against neurological disorders in the central nervous system, CNS that are caused by endogenous CNS-active steroids (GABA-steroids). Furthermore, is company active in development and commercialization of novel therapeutics to treat Hepatic Encephalopathy (HE) in patients with liver disease, a growing area with high unmet medical need. HE is a neurocognitive and neuropsychiatric complication, characterized by impaired cognitive and motor functions with symptoms ranging from disorientation through coma. We are developing pharmaceuticals to treat acute life-threatening HE and long-term maintenance in minimal HE caused by endogenous GABA-steroids.
","Contact:Magnus Doverskog, CEO","Contact detailsKarolinska Institutet Science Park, Fogdevreten 2, SE-171 65Solna, SwedenPhone: +468524 - 844 [email]/"
Umecrine Mood AB,http://www.biotechumea.se/umecrine-mood,"
Umecrine Mood AB","
Umecrine Mood was founded in 2006 as a subsidiary to Umecrine AB. The business concept of the company is to develop treatments for the negative mental and physical symptoms in Premenstrual Dysphoric Disorder (PMDD) and Premenstrual Syndrome (PMS) caused by endogenous CNS-active steroids derived from the corpus luteum of the ovary. The company offers a unique and novel treatment principle based on inhibition of GABA-steroid action. The portfolio of the company includes a number of newly discovered lead compounds and a drug candidate that is under clinical investigation.
","Contact:Karin Ekberg, CEO","Contact detailsKarolinska Institutet Science Park, Fogdevreten 2, SE-171 65Solna, SwedenPhone: +4670 - 458 00 [email]/"
Uptoit,http://www.biotechumea.se/uptoit,"
Uptoit","
uptoit är ett företag som arbetar med forskning, utveckling, och försäljning av Internetbaserade produkter/tjänster. Dessa produkter och tjänster är företrädesvis ämnade för friskvård och rehabilitering.



",,"Contact detailsTvistevägen 47, 907 19UmeåPhone: +46 90 34 92 [email]"
Valimed,http://www.biotechumea.se/valimed,"
Valimed","

Valimed delivers knowledge, courses and products to operators and businesses performing cleaning, disinfection, sterilization and validation of medical devices. Our idea is to provide knowledge of disinfection and sterilization, and above all approved equipment to our clients, ranging from the individual tattooist to county and municipality. With more than 15 years’ experience in this field Valimed can give you a third-party verification of your equipment.

Our offers include:
- Validation (upk) of disinfectors and washer disinfectors and sterilizers in all sizes.
- Support and knowledge on procurements.
- Products for an easy to control processes, for both users and technicians.
",,Contact: Stefan Dannelöv,"Contact detailsFlottargatan 25, SE-90421Umeå, SwedenPhone: +4670 - 348 11 [email]"
Zovec,http://www.biotechumea.se/zovec,"
Zovec","

The business idea for Zovec is to develop and market second-generation Borrelia vaccines, vaccination regime and diagnostics based on own extensive intellectual property together with newly established gene maps of the bacteria.

The project controls an unusually extensive IPR portfolio containing a critical mass of issued patents which jointly define a unique niche within which the company has a freedom to operate. This opportunity includes going after potential infringers in order to collect fees and royalties justified by the IPR union.
",Contact:Sven Bergström,"Contact detailsDöbelsgatan 8B, SE- 90330Umeå, SwedenPhone: +4670 - 650 72 [email]"
